  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (21.1ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
Mysql::Error: Table 'users' already exists: CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.9ms)[0m  SHOW TABLES
  [1m[36mSQL (0.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to CreateUsers (20100716012949)
  [1m[35mSQL (178.3ms)[0m  CREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36mSQL (0.7ms)[0m  [1mdescribe `schema_migrations`[0m
  [1m[35mSQL (37.0ms)[0m  INSERT INTO `schema_migrations` (`version`) VALUES ('20100716012949')
  [1m[36mSQL (0.4ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations`
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  describe `users`
  [1m[36mSQL (0.2ms)[0m  [1mSHOW KEYS FROM `users`[0m


Started GET "/users" for 127.0.0.1 at Thu Jul 15 22:31:16 -0300 2010
  Processing by UsersController#index as HTML
  [1m[36mSQL (0.3ms)[0m  [1mSHOW TABLES[0m
  [1m[35mUser Load (0.4ms)[0m  SELECT `users`.* FROM `users`
Completed   in 23ms

ActionView::MissingTemplate (Missing template users/index with {:formats=>[:html], :locale=>[:en, :en], :handlers=>[:builder, :erb, :rjs, :haml, :rhtml, :rxml]} in view paths "/home/pedromtavares/Projects/universitas/app/views"):
/home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.beta4/lib/action_view/paths.rb:14:in `find'

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:42 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:42 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.2ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:42 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:42 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:43 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:43 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:43 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:43 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:16:43 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.8ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:17:24 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/users" for 127.0.0.1 at Thu Jul 29 20:17:24 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:17:27 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:17:28 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.2ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:17:28 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:18:58 -0300 2010

ActionController::RoutingError (uninitialized constant ApplicationController::AuthenticatedSystem):
  app/controllers/application_controller.rb:4
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:01 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (1.4ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:02 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:03 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:03 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:36 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:55 -0300 2010

ActionController::RoutingError (uninitialized constant ApplicationController::AuthenticatedSystem):
  app/controllers/application_controller.rb:4
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:56 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:57 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:57 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:19:57 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:21:20 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:21:20 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:23:31 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:26:46 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:26:46 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:26:58 -0300 2010

ActionController::RoutingError (uninitialized constant ApplicationController::AuthenticatedSystem):
  app/controllers/application_controller.rb:4
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (2.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:26:59 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:26:59 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:00 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:00 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:00 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:00 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:01 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:26 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:27 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:28 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.8ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:28 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:39 -0300 2010

ActionController::RoutingError (uninitialized constant ApplicationController::AuthenticatedSystem):
  app/controllers/application_controller.rb:4
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:40 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:40 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:41 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:55 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:27:55 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:32 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:32 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:33 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:33 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:33 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:33 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:35 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:35 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:35 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:35 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:36 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:36 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:36 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.6ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:36 -0300 2010

ActionController::RoutingError (uninitialized constant InheritedResources::Base):
  app/controllers/users_controller.rb:1

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/routing_error.erb within rescues/layout (0.7ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:41 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (1.0ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.5ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:42 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_request_and_response.erb (3.8ms)
Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/diagnostics.erb within rescues/layout (7.3ms)


Started GET "/" for 127.0.0.1 at Thu Jul 29 20:28:43 -0300 2010
  Processing by UsersController#index as HTML
Completed   in 0ms

NoMethodError (You have a nil object when you didn't expect it!
You might have expected an instance of Array.
The error occurred while evaluating nil.find):
  

Rendered /home/pedromtavares/.rvm/gems/ree-1.8.7-2010.02/gems/actionpack-3.0.0.rc/lib/action_dispatch/middleware/templates/rescues/_trace.erb (0.9ms)
